S_No,Latitude,Longitude
1,5.960604,80.45626
2,5.941593,80.512006
3,5.94126,80.467737
4,5.94318,80.504417
5,6.88177,79.90118
6,6.066598,80.731694
7,6.522278,80.114764
8,6.720073,79.907609
9,6.708361,79.907946
10,6.816414,79.982521
11,6.811409,79.975215
12,6.890507,79.928893
13,6.915381,79.877805
14,6.937128,79.855621
15,6.934063,79.850549
16,6.865112,79.911971
17,6.922667,79.951875
18,6.891903,79.87716
19,6.833538,79.86725
20,7.139915,80.095426
21,6.889033,79.905613
22,6.981122,79.929845
23,6.904555,79.953266
24,6.90521,79.949551
25,6.904937,79.950192
26,6.90798,79.945139
27,6.904497,79.953751
28,6.902493,79.915053
29,6.902377,79.914315
30,6.883937,79.901579
31,6.882887,79.898724
32,6.881957,79.897147
33,6.902152,79.905773
34,6.903409,79.907157
35,6.903334,79.907683
36,6.902195,79.918186
37,6.917938,79.877786
38,6.869495,79.888049
39,6.90875,79.896147
40,6.908682,79.943904
41,6.878825,79.894497
42,6.874267,79.891761
43,6.872584,79.890677
44,6.898269,79.906181
45,6.280231,80.040664
46,6.894696,79.905586
47,5.99928,80.519579
48,5.972828,80.519447
49,5.959901,80.528828
50,6.876072,79.900384
51,6.876535,79.900531
52,6.16644,80.897872
53,6.725247,80.029646
54,6.866579,79.876167
55,6.839167,79.972523
56,6.131641,80.101426
57,6.146161,80.099513
58,6.149581,80.098609
59,6.151961,80.096844
60,6.154315,80.095435
61,6.157951,80.092388
62,6.162342,80.091328
63,6.16611,80.089749
64,6.168809,80.087624
65,6.171683,80.085235
66,6.175076,80.081369
67,6.175272,80.08093
68,6.179051,80.077253
69,6.179245,80.07686
70,6.183299,80.072295
71,6.183724,80.071637
72,6.188471,80.066625
73,6.188851,80.066128
74,6.191683,80.063181
75,6.192429,80.062748
76,6.208497,80.061936
77,6.208621,80.061662
78,6.21205,80.060142
79,6.216119,80.058582
80,6.218799,80.057888
81,6.225322,80.05507
82,6.233383,80.054584
83,6.242267,80.049655
84,6.244152,80.048065
85,6.246157,80.046351
86,6.250694,80.0432
87,6.253266,80.041566
88,6.256208,80.039467
89,6.259618,80.037727
90,6.262188,80.037394
91,6.266675,80.035295
92,6.269086,80.037276
93,6.271993,80.038981
94,6.275136,80.039172
95,6.285046,80.041196
96,6.288564,80.041264
97,6.289475,80.041032
98,6.291631,80.041099
99,6.292076,80.040924
100,6.295605,80.040943
101,6.29639,80.04039
102,6.297865,80.040118
103,6.300677,80.038761
104,6.304971,80.038128
105,6.306948,80.036136
106,6.309048,80.034524
107,6.30939,80.034221
108,6.31421,80.03476
109,6.319337,80.032738
110,6.322841,80.034327
111,6.323075,80.034159
112,6.325518,80.034017
113,6.325895,80.0336
114,6.328378,80.033208
115,6.328808,80.032794
116,6.33131,80.032245
117,6.331811,80.031758
118,6.334915,80.030776
119,6.335262,80.030456
120,6.340277,80.027445
121,6.343997,80.025503
122,6.344319,80.025203
123,6.346045,80.023741
124,6.353151,80.018702
125,6.368271,80.011796
126,6.374397,80.010219
127,6.390552,80.00716
128,6.419237,80.002399
129,6.829865,79.868122
130,5.942259,80.514478
131,6.846415,79.927708
132,6.869056,79.89006
133,6.848007,79.926191
134,6.835231,79.867395
135,6.841371,79.964009
136,6.856823,79.917059
137,5.941428,80.467146
138,5.940443,80.470547
139,5.938977,80.482971
140,9.732938,80.097007
141,6.762999,79.967016
142,6.137752,80.114055
143,6.144874,80.777626
144,6.063929,80.731231
145,6.072881,80.734018
146,6.927025,79.940421
147,6.924623,79.940344
148,6.922501,79.940494
149,6.922331,79.941762
150,6.918575,79.942207
151,6.4778,79.982843
152,7.105445,80.560486
153,7.104217,80.558553
154,7.098803,80.558172
155,6.908902,80.081194
156,7.335516,80.300224
157,6.843556,79.957404
158,6.84612,79.949311
159,6.057842,80.217617
160,6.058255,80.217268
161,6.057655,80.217673
162,6.057594,80.217531
163,6.845357,79.938792
164,6.96139,80.008084
165,6.830051,80.992211
166,7.06606,80.539586
167,6.021943,80.247356
168,6.768942,80.960634
169,6.788418,81.017972
170,6.768206,80.958719
171,7.856591,80.652292
172,7.951693,80.755905
173,6.88748,79.864636
174,6.841763,79.962958
175,6.84225,79.962458
176,6.84089,79.966104
177,6.839249,79.972841
178,6.838732,79.97951
179,6.845817,79.952345
180,6.846267,79.949545
181,6.845204,79.943232
182,6.845292,79.943387
183,6.845966,79.928385
184,6.845444,79.929895
185,6.846762,79.928058
186,6.82123,79.980321
187,6.821235,79.979972
188,6.826673,79.976265
189,6.82458,79.977654
190,6.82458,79.978084
191,6.826892,79.976016
192,6.828868,79.976474
193,6.829027,79.975949
194,6.8294,79.970005
195,6.829027,79.969951
196,6.829826,79.973331
197,6.830071,79.973546
198,6.832873,79.964818
199,6.832773,79.964633
200,6.832953,79.964563
201,6.830892,79.962677
202,6.831137,79.962495
203,6.829496,79.961872
204,6.829628,79.961574
205,6.836836,79.965166
206,6.835148,79.965362
207,6.836463,79.965032
208,6.834797,79.965145
209,6.827089,79.960768
210,6.827056,79.960427
211,6.819248,79.981227
212,6.81841,79.981131
213,6.816604,79.982422
214,6.869201,79.890111
215,6.845607,79.938074
216,6.84468,79.934303
217,6.844775,79.932774
218,6.845207,79.935263
219,6.844656,79.932581
220,6.137578,80.09976
221,6.931981,79.847045
222,7.266018,80.582479
223,6.890892,80.057385
224,6.586005,79.960198
225,8.625624,80.984897
226,6.932427,79.891844
227,6.932539,79.888969
228,6.936299,79.895465
229,6.932731,79.888507
230,6.937597,79.895773
231,6.932587,79.891479
232,6.932161,79.886206
233,6.931985,79.885557
234,6.9316,79.878038
235,6.931612,79.878208
236,6.931224,79.87862
237,6.929701,79.878186
238,6.128076,80.10462
239,6.126017,80.107328
240,6.906499,80.059602
241,6.932362,79.893874
242,6.932908,79.893704
243,6.91661,79.877713
244,6.917904,79.874634
245,6.890549,79.864187
246,5.979601,80.519371
247,6.841785,80.004148
248,6.07826,80.251179
249,6.075799,80.26281
250,6.077758,80.275673
251,6.079541,80.284354
252,6.080852,80.285752
253,6.091367,80.306692
254,6.095244,80.305885
255,6.102167,80.318352
256,6.106845,80.335019
257,6.932671,79.847868
258,6.665284,79.929988
259,6.664597,79.930106
260,6.670372,79.927292
261,6.670029,79.927662
262,6.720281,79.907374
263,6.711849,79.907633
264,6.71038,79.907406
265,6.716134,79.907456
266,7.301485,80.667033
267,7.316085,80.682394
268,7.25328,80.448317
269,7.251869,80.448357
270,7.213819,79.847566
271,7.221588,79.847027
272,6.909562,79.863776
273,6.913191,79.857024
274,5.93898,80.486424
275,5.939635,80.475997
276,5.942108,80.498302
277,5.942345,80.508317
278,5.943052,80.463435
279,5.949225,80.455873
280,6.013973,80.249563
281,6.877347,79.989384
282,6.05134,80.435926
283,6.051638,80.434122
284,6.816181,79.959148
285,6.816402,79.959167
286,6.474569,79.983783
287,6.110185,80.932493
288,6.79493,79.900953
289,6.796616,79.888261
290,6.020229,80.261141
291,6.933023,80.893864
292,6.875371,79.899185
293,6.910249,79.894563
294,6.910084,79.89452
295,6.004635,80.519114
296,6.054046,80.658376
297,6.343913,80.33875
298,6.250781,80.267739
299,6.259843,80.264354
300,6.297085,80.251516
301,6.283127,80.394604
302,6.024449,80.517109
303,6.073931,80.898462
304,6.813124,79.966179
305,6.795641,79.898606
306,7.066224,80.553574
307,7.225191,80.019725
308,5.95991,80.456462
309,5.976931,80.518279
310,7.942272,81.00885
311,7.940062,81.001414
312,7.947439,81.247687
313,7.942774,81.010666
314,8.073976,80.68388
315,8.088878,80.654188
316,8.205151,80.523369
317,8.11988,80.573444
318,8.274571,80.499773
319,8.324886,80.462578
320,7.915612,81.002446
321,8.038374,80.905381
322,7.25612,80.550833
323,7.252439,80.545869
324,7.255239,80.546885
325,7.248131,80.544632
326,6.02498,80.495928
327,6.023977,80.49603
328,5.984112,80.521127
329,7.258342,80.555664
330,6.896186,80.919836
331,6.878761,80.942304
332,7.263384,80.593103
333,6.942339,79.961833
334,6.944075,79.954807
335,5.986366,80.521519
336,6.934677,79.867414
337,6.009833,80.771282
338,7.951431,80.758844
339,7.06874,80.539319
340,7.080075,80.543492
341,6.138847,80.111199
342,5.941136,80.494445
343,6.617536,80.113722
344,6.625473,80.159385
345,6.587368,80.159292
346,5.940987,80.493875
347,6.923978,79.912747
348,6.873027,80.564354
349,6.916825,79.864967
350,6.918995,79.861505
351,6.916674,79.86331
352,6.9191,79.860404
353,6.916176,79.864747
354,6.91957,79.859813
355,6.917145,79.86618
356,6.916439,79.862585
357,7.068313,80.686165
358,6.872497,81.049363
359,6.297862,81.236756
360,9.660565,80.041
361,9.661051,80.049616
362,7.267292,80.571282
363,6.971404,79.976913
364,6.969419,79.983639
365,6.880407,79.876447
366,6.970289,79.982277
367,6.971054,79.973543
368,6.967818,79.967482
369,6.967531,79.961159
370,6.969524,79.954462
371,6.974289,79.950819
372,6.976412,79.947167
373,6.976728,79.93255
374,6.910732,79.888785
375,6.902033,79.917523
376,6.717943,80.383844
377,9.31184,80.154385
378,6.933946,79.866091
379,6.180467,80.191894
380,7.216621,80.356875
381,7.21678,80.356737
382,7.309762,80.318744
383,7.310089,80.318009
384,7.313152,80.315961
385,7.320336,80.315494
386,7.322243,80.315403
387,6.00924,80.517624
388,6.015748,80.505073
389,7.318706,80.879651
390,8.762639,80.464347
391,5.948656,80.546991
392,9.169377,80.426548
393,9.118822,80.451885
394,9.145682,80.438556
395,9.139249,80.441761
396,9.095489,80.465188
397,9.087468,80.474551
398,9.06082,80.505729
399,9.068622,80.496654
400,9.055562,80.511232
401,9.032181,80.522361
402,8.092614,80.470232
403,6.716877,80.065903
404,7.250684,80.332389
405,7.294244,80.240876
406,7.330921,80.302214
407,7.327868,80.307569
408,7.327296,80.309475
409,7.3263,80.312244
410,7.325337,80.313343
411,7.323995,80.313827
412,7.316329,80.315063
413,7.30849,80.319764
414,7.304851,80.320825
415,7.300859,80.320681
416,7.283576,80.79446
417,7.284986,80.800766
418,6.074012,80.19494
419,6.063393,80.199694
420,6.073996,80.197938
421,6.064688,80.199033
422,6.06791,80.198201
423,7.3217,80.623704
424,6.959026,81.538627
425,6.962571,81.54085
426,6.90707,81.508212
427,6.907158,81.508904
428,6.909975,81.488601
429,7.308956,80.765956
430,6.06886,80.19824
431,7.299938,80.735834
432,7.286736,80.714403
433,7.287143,80.71418
434,7.288617,80.713204
435,7.091714,80.036908
436,7.094017,80.038868
437,7.104688,80.043114
438,7.10778,80.045206
439,7.110688,80.051196
440,7.265671,80.554689
441,7.144247,80.537131
442,7.138747,80.536987
443,7.116056,80.52567
444,6.858038,80.09083
445,7.163175,80.573019
446,7.19417,80.572695
447,7.20114,80.562435
448,7.189305,80.59222
449,7.202655,80.598646
450,7.240534,80.593386
451,7.233439,80.578746
452,7.231852,80.577466
453,7.226487,80.577286
454,7.238518,80.578284
455,7.248348,80.58076
456,7.251179,80.579575
457,7.255155,80.581934
458,7.254976,80.58967
459,7.076177,80.477627
460,7.108808,80.494547
461,7.100519,80.523746
462,7.103052,80.517501
463,7.100353,80.517729
464,7.083427,80.4974
465,7.074266,80.54083
466,7.082737,80.548065
467,7.083974,80.550841
468,7.086055,80.55377
469,7.100174,80.641758
470,6.860614,79.881883
471,6.855898,79.882135
472,6.857972,79.881875
473,6.855987,79.882131
474,6.866154,79.879734
475,6.850418,79.872023
476,7.105989,80.564041
477,7.230454,80.350437
478,7.19741,80.670417
479,7.217614,80.678485
480,7.167662,80.672855
481,7.132357,80.588846
482,7.169679,80.672565
483,7.148746,80.580246
484,7.139524,80.638684
485,7.132974,80.637766
486,7.208582,80.730111
487,7.209864,80.716815
488,7.218608,80.716794
489,7.219492,80.711612
490,7.228781,80.706553
491,7.225521,80.680841
492,7.232494,80.683203
493,7.24024,80.681044
494,7.240051,80.668668
495,7.240421,80.700658
496,6.912548,80.001595
497,5.96198,80.661338
498,7.088734,81.046987
499,7.360377,80.545985
500,7.3636,80.547713
501,7.343739,80.550548
502,7.43439,80.565743
503,7.44763,80.565777
504,7.439032,80.53612
505,7.409442,80.60937
506,7.40925,80.609558
507,7.396688,80.632667
508,7.389852,80.63518
509,7.363004,80.640595
510,7.388721,80.602298
511,7.373225,80.600181
512,7.364875,80.617257
513,7.370998,80.661063
514,7.365628,80.657438
515,7.35825,80.62267
516,7.358183,80.624826
517,7.359604,80.637989
518,7.352777,80.650147
519,7.349729,80.650566
520,7.348502,80.658637
521,9.660485,80.04165
522,8.098829,80.434425
523,6.900424,79.859427
524,7.293342,80.638572
525,7.316069,80.67711
526,6.812723,79.946944
527,6.811247,79.942934
528,6.810704,79.939438
529,6.82775,79.954582
530,7.005159,81.056566
531,6.061077,80.731312
532,7.816019,81.559028
533,6.905588,79.905021
534,6.934306,79.848958
535,6.874,79.891534
536,6.933973,79.86499
537,8.825028,80.493178
538,6.902852,79.991867
539,6.907506,79.931948
540,6.79503,79.900534
541,7.315423,80.589187
542,5.993848,80.307912
543,5.992645,80.314466
544,6.878773,79.874311
545,7.24062,81.715697
546,7.022897,81.116731
547,6.670043,79.940426
548,7.303923,80.612281
549,7.37684,81.838631
550,6.85637,79.909665
551,7.37619,80.554394
552,7.325495,80.611334
553,7.32192,80.623741
554,7.321384,80.624694
555,7.324255,80.625678
556,7.324073,80.625406
557,7.319914,80.62957
558,7.321696,80.626628
559,7.321627,80.626606
560,7.318041,80.629452
561,7.317734,80.629558
562,7.317003,80.630091
563,7.316285,80.630361
564,7.311649,80.316967
565,7.306056,80.634562
566,7.303877,80.634762
567,7.29839,80.636483
568,7.29115,80.631199
569,7.289284,80.629747
570,7.2866,80.627073
571,7.270711,80.622224
572,7.269353,80.620144
573,7.261805,80.617782
574,7.213817,79.847421
575,7.211166,79.848586
576,7.206504,79.850678
577,7.201256,79.853114
578,7.197228,79.854982
579,7.268065,80.602532
580,7.265722,80.595891
581,7.265537,80.596069
582,7.291147,80.63772
583,7.290208,80.639941
584,7.28937,80.643644
585,7.2876,80.645178
586,7.28767,80.645839
587,7.286843,80.647684
588,7.280265,80.654472
589,7.283516,80.623301
590,7.280957,80.620224
591,7.280246,80.619327
592,7.270095,80.604758
593,7.104341,79.935307
594,5.945944,80.459329
595,6.950813,80.213115
596,6.857796,79.969303
597,6.729243,80.09804
598,6.729721,80.098145
599,8.554177,80.838911
600,7.479077,80.357951
601,7.476911,80.356162
602,7.294923,80.547008
603,7.298569,80.554199
604,9.794939,79.992768
605,7.307259,80.607188
606,9.603098,79.813124
607,8.637265,80.384871
608,7.363703,80.571463
609,7.324805,80.610163
610,7.341376,80.593661
611,7.340596,80.598728
612,7.240758,80.720612
613,7.070759,80.539527
614,9.363451,80.336723
615,9.364579,80.341264
616,9.38352,80.378838
617,9.595283,80.346361
618,6.837556,79.867402
619,6.838822,79.867552
620,6.844588,79.86627
621,7.16088,80.559508
622,6.709147,79.978957
623,7.267639,80.600071
624,7.662642,80.224169
625,7.655394,80.221123
626,7.667302,80.226244
627,7.655798,80.221007
628,8.729973,80.512516
629,9.778386,80.116178
630,6.891113,79.964727
631,6.911105,79.885511
632,6.910888,79.884626
633,6.890559,79.964809
634,6.891083,79.964922
635,6.891244,79.969152
636,6.891037,79.964292
637,6.892256,79.969324
638,6.892334,79.965504
639,6.892787,79.97169
640,6.892869,79.971964
641,6.893828,79.97325
642,6.893913,79.973204
643,6.896328,79.959502
644,6.896407,79.959528
645,6.896699,79.973102
646,6.896715,79.97306
647,6.897656,79.958659
648,6.898096,79.958366
649,6.899246,79.97177
650,6.899596,79.957731
651,6.89999,79.957449
652,6.900463,79.971995
653,6.901095,79.972826
654,6.903553,79.95913
655,6.903722,79.959447
656,6.904522,79.961486
657,6.904818,79.961831
658,6.905323,79.962647
659,6.905794,79.963452
660,6.907134,79.97373
661,6.907415,79.973755
662,6.93531,79.983996
663,6.934368,79.98373
664,6.923586,79.977922
665,6.929866,79.982659
666,6.930275,79.982445
667,6.931918,79.98263
668,6.932475,79.982417
669,6.903919,79.954268
670,6.903708,79.956518
671,6.9268,79.980165
672,6.92732,79.980519
673,6.910031,79.971353
674,6.90927,79.970676
675,6.920054,79.974254
676,6.908912,79.966606
677,6.90841,79.966042
678,6.908964,79.969874
679,6.908667,79.969453
680,6.92139,79.975116
681,6.916148,79.972411
682,6.906785,79.964958
683,6.906244,79.964558
684,6.913206,79.972081
685,6.91251,79.972218
686,6.917183,79.973593
687,6.917629,79.973852
688,5.97321,80.429387
689,8.761788,80.258156
690,7.107818,79.883999
691,7.323212,80.396553
692,7.335097,80.299729
693,7.284085,80.322541
694,7.284882,80.32195
695,7.282016,80.324861
696,7.265509,80.327161
697,7.25738,80.329428
698,6.915592,79.972381
699,6.921178,79.97496
700,6.92118,79.974961
701,6.919225,79.97423
702,6.901285,79.956809
703,6.901527,79.956461
704,6.010925,80.310924
705,7.87745,80.650837
706,6.037923,80.29567
707,6.037236,80.30378
708,7.119842,80.116633
709,7.096191,80.144978
710,7.070472,80.093231
711,7.07703,80.121163
712,7.076107,80.045063
713,7.084303,80.078836
714,7.028712,80.080698
715,6.111325,80.124291
716,6.118627,80.1168
717,9.813946,80.231422
718,9.805917,80.223097
719,9.816067,80.23344
720,9.805635,80.20984
721,9.660428,80.028863
722,9.660432,80.029857
723,7.097609,80.145078
724,9.662043,80.080884
725,9.659996,80.0575
726,9.783538,80.078278
727,9.762622,80.066222
728,9.71093,80.074206
729,9.674462,80.035242
730,9.70429,80.069315
731,9.662738,80.062359
732,9.745154,80.106504
733,9.745239,80.055748
734,9.691719,80.05287
735,9.731602,80.095562
736,9.719798,80.083573
737,9.724521,80.089317
738,9.716366,80.080948
739,9.671268,80.012248
740,9.652306,80.041496
741,9.682678,80.024732
742,9.689624,80.027937
743,9.65775,80.024979
744,9.685442,80.025679
745,9.676245,80.021195
746,9.790755,80.144929
747,9.798856,80.191294
748,9.790956,80.158031
749,9.77739,80.12964
750,9.666441,80.131667
751,9.661003,80.038602
752,9.677735,80.196471
753,9.670975,80.096819
754,9.762985,80.117747
755,9.680435,80.038284
756,9.563958,80.399522
757,9.408442,80.408073
758,9.344442,80.409092
759,6.119042,80.11647
760,6.118803,80.116684
761,9.667844,80.018359
762,9.798116,80.178475
763,9.797999,80.186504
764,9.670896,80.021667
765,9.797123,80.169811
766,9.702706,80.035738
767,9.717874,80.044369
768,9.730639,80.023753
769,9.785896,80.033541
770,9.809982,79.997195
771,9.77411,80.030198
772,6.798773,80.556473
773,7.138158,79.875122
774,9.674211,80.0111
775,9.686867,80.013906
776,9.691847,80.013722
777,9.680455,80.007836
778,9.681511,80.012972
779,9.705611,80.018043
780,9.695587,80.014096
781,9.698426,80.014757
782,9.670091,80.010207
783,8.652285,80.314652
784,8.646961,80.316057
785,8.633984,80.324637
786,8.632488,80.32634
787,8.620933,80.345506
788,8.606482,80.365664
789,8.600767,80.372366
790,9.762753,80.02979
791,7.296192,80.386736
792,7.299624,80.386354
793,7.317436,80.393942
794,7.317961,80.394367
795,7.313997,80.391497
796,7.3109,80.389147
797,7.309987,80.388654
798,7.304669,80.38713
799,9.717198,80.021865
800,7.79426,81.580572
801,7.819008,81.555882
802,7.78177,81.59557
803,7.802042,81.572959
804,7.783312,81.593404
805,7.718283,81.698654
806,7.714163,81.697536
807,7.718226,81.698583
808,7.776974,81.603986
809,7.743355,81.655625
810,7.778297,81.600557
811,7.819258,81.555473
812,7.784795,81.5915
813,7.759551,81.627486
814,7.715367,81.698424
815,7.799229,81.575683
816,7.796889,81.577925
817,7.919078,81.531458
818,7.907803,81.535245
819,7.78595,81.589743
820,7.813099,81.561797
821,7.778103,81.601475
822,7.532292,81.78792
823,7.757948,81.629584
824,7.720603,81.695285
825,7.791592,81.583184
826,7.728287,81.684728
